Args in experiment:
Namespace(batch_size=16, checkpoints='./checkpoints/', data='custom', data_path='weather.csv', des='Exp', do_predict=False, enc_in=21, features='M', gpu=0, individual=False, is_training=1, itr=1, learning_rate=0.005, lradj='type1', model='DLinear', model_id='weather_336_192', moving_avg=25, my_loss='person', num_bins=100, patience=5, pred_len=192, root_path='./dataset', seq_len=336, sigma=0.01, target='OT', test_flop=False, train_epochs=10, train_only=False, use_gpu=True)
Use GPU: cuda:0
>>>>>>>start training : weather_336_192_DLinear_custom_ftM_sl336_pl192_sigma0.01_bins100_lossperson_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 36360
val 5079
>>> Start Training
Epoch: 1, Steps: 2272, Train Loss: 38.56484, Time: 173.64s
batch 580 y → probs → restore MSE: 0.000016
batch 581 y → probs → restore MSE: 0.000015
batch 582 y → probs → restore MSE: 0.000016
batch 583 y → probs → restore MSE: 0.000016
batch 584 y → probs → restore MSE: 0.000016
batch 585 y → probs → restore MSE: 0.000016
batch 586 y → probs → restore MSE: 0.000016
batch 587 y → probs → restore MSE: 0.000015
batch 588 y → probs → restore MSE: 0.000014
batch 589 y → probs → restore MSE: 0.000013
batch 590 y → probs → restore MSE: 0.000014
batch 591 y → probs → restore MSE: 0.000014
batch 592 y → probs → restore MSE: 0.000015
batch 593 y → probs → restore MSE: 0.000016
batch 594 y → probs → restore MSE: 0.000016
batch 595 y → probs → restore MSE: 0.000016
batch 596 y → probs → restore MSE: 0.000015
batch 597 y → probs → restore MSE: 0.000014
batch 598 y → probs → restore MSE: 0.000013
batch 599 y → probs → restore MSE: 0.000014
batch 600 y → probs → restore MSE: 0.000015
batch 601 y → probs → restore MSE: 0.000016
batch 602 y → probs → restore MSE: 0.000016
batch 603 y → probs → restore MSE: 0.000016
batch 604 y → probs → restore MSE: 0.000016
batch 605 y → probs → restore MSE: 0.000015
batch 606 y → probs → restore MSE: 0.000015
batch 607 y → probs → restore MSE: 0.000014
batch 608 y → probs → restore MSE: 0.000014
batch 609 y → probs → restore MSE: 0.000015
batch 610 y → probs → restore MSE: 0.000016
batch 611 y → probs → restore MSE: 0.000016
batch 612 y → probs → restore MSE: 0.000016
batch 613 y → probs → restore MSE: 0.000016
batch 614 y → probs → restore MSE: 0.000015
batch 615 y → probs → restore MSE: 0.000014
batch 616 y → probs → restore MSE: 0.000014
batch 617 y → probs → restore MSE: 0.000014
batch 618 y → probs → restore MSE: 0.000015
batch 619 y → probs → restore MSE: 0.000016
batch 620 y → probs → restore MSE: 0.000017
batch 621 y → probs → restore MSE: 0.000018
batch 622 y → probs → restore MSE: 0.000018
batch 623 y → probs → restore MSE: 0.000017
batch 624 y → probs → restore MSE: 0.000017
batch 625 y → probs → restore MSE: 0.000016
batch 626 y → probs → restore MSE: 0.000016
batch 627 y → probs → restore MSE: 0.000017
batch 628 y → probs → restore MSE: 0.000018
batch 629 y → probs → restore MSE: 0.000018
batch 630 y → probs → restore MSE: 0.000018
batch 631 y → probs → restore MSE: 0.000017
batch 632 y → probs → restore MSE: 0.000016
batch 633 y → probs → restore MSE: 0.000015
batch 634 y → probs → restore MSE: 0.000013
batch 635 y → probs → restore MSE: 0.000014
batch 636 y → probs → restore MSE: 0.000015
batch 637 y → probs → restore MSE: 0.000015
batch 638 y → probs → restore MSE: 0.000016
batch 639 y → probs → restore MSE: 0.000016
batch 640 y → probs → restore MSE: 0.000016
batch 641 y → probs → restore MSE: 0.000015
batch 642 y → probs → restore MSE: 0.000014
batch 643 y → probs → restore MSE: 0.000013
batch 644 y → probs → restore MSE: 0.000014
batch 645 y → probs → restore MSE: 0.000015
batch 646 y → probs → restore MSE: 0.000015
